sofa_chair,0
chair,1
board,2
whiteboard,3
lamp,4
night_stand,5
pillow,6
bed,7
sink,8
garbage_bin,9
stuffed_toy,10
box,11
towel,12
dresser,13
desk,14
back_pack,15
shoe,16
bicycle,17
table,18
tv,19
drawer,20
laptop,21
monitor,22
cp,23
bench,24
microwave,25
kitchen_cabinet,26
stove,27
kitchen_counter,28
toasteroven,29
container,30
fridge,31
player,32
painting,33
poster,34
computer,35
clock,36
kettle,37
tupperware,38
knife_organizer,39
dishwashing_liquid,40
coffee_maker,41
toaster,42
shelf,43
keyboard,44
mouse,45
telephone,46
mug,47
pen,48
books,49
binder,50
plastic,51
piece_of_cloth,52
washing_machine,53
pot,54
jug,55
pan,56
counter,57
door,58
soeaker,59
speaker,60
paper_bag,61
toaster_oven,62
cup,63
cpu,64
recycle_bin,65
stand,66
printer,67
air_conditioner,68
ottoman,69
sofa,70
tv_stand,71
bottle,72
toilet,73
basket,74
dresser_mirror,75
scanner,76
cabinet,77
switch,78
papers,79
paper,80
tray,81
lab_centrifuge,82
mini_refrigerator,83
clothes,84
picture,85
laundry_rack,86
blinds,87
endtable,88
map,89
suits_case,90
stool,91
tissue_box,92
bulletin_board,93
alarm,94
armoire,95
mirror,96
plastic_bag,97
jars,98
dish_washing_liquid,99
fan,100
bookshelf,101
bunk_bed,102
bathtub,103
bathroomvanity,104
stepstool,105
podium,106
nightstand,107
person,108
cubby,109
banner,110
shoes,111
kitchen_sink,112
island,113
headphones,114
faucet,115
soap_dispenser,116
organizer,117
sweep,118
dustpan,119
electric_fan,120
projector,121
drawers,122
hamper,123
plant,124
curtain,125
mouse_mouse_pad,126
glass,127
pad,128
show_piece,129
garbagebin,130
side_table,131
papertoweldispenser,132
fire_place,133
closet,134
sofa_bed,135
light,136
rug,137
plug,138
tree,139
coffee_table,140
tape,141
food,142
notes,143
toy,144
gas_stove,145
window,146
windowshade,147
file_cabinet,148
newspaper,149
laptop_case,150
ball,151
water_bottle,152
bag,153
book,154
bust,155
brick,156
pitcher,157
